1
newTeam
Balloon Fight
2
Nashville Conquerers
Slaying Velociraptors

Castle Siege
2
Great Chickens
Ragged Parrots

Luigi's Mansion
2
Teal Oysters
Portland Horses

Umbra Clock Tower
2
Agile Braves
Mighty Mosquitos

Hanenbow
2
New York Resistance
Savage Weasels

Distant Planet
2
Cincinatti Aardvarks
Agile Vipers

Mario Galaxy
2
Blitzing Devils
Bucking Survivors

Dream Land GB
2
Unrelenting Flamingos
Shining Wreckers

Spirit Train
2
Conservative Warriors
Seattle Llamas

Gaur Plain
2
Yellow Camels
Cincinatti Butterflies

Temple
2
Chicago Sharks
Great Gorillas

Lylat Cruise
2
Eager Ravens
Mighty Mages

Temple
2
Austin Storm
Nervous Cougars

Coliseum
2
Savory Diamonds
Montana Toads

Skyworld
2
Slaying Donkies
Maroon Suns

Final Destination
2
Wisconsin Vipers
Bucking Bruisers

Mario Circuit
2
Blitzing Rams
Austin Ferrets

Brinstar Depths
2
Wheeling Witches
Green Spiders

Golden Plains
2
Wisconsin Felines
Boston Giraffes

Unova Pokemon League
1
team3a
Great Bears

Fountain of Dreams
1
team2a
Philidelphia Resistance

Kongo Falls
2
Maroon Storm
Tenacious Hawks

Peach's Castle
1
newTeam
Austin Ferrets

Peach's Castle
2
Bucking Bruisers
Green Spiders

Coliseum
2
Maroon Suns
Boston Giraffes

Great Plateau Tower
1
team3a
Montana Toads

Onett
1
team2a
Nervous Cougars

Princess Peach's Castle
2
Mighty Mages
Tenacious Hawks

Mario Galaxy
2
Great Gorillas
Maroon Storm

Mario Galaxy
2
Cincinatti Butterflies
Philidelphia Resistance

Mario Bros.
2
Seattle Llamas
Great Bears

New Pork City
2
Shining Wreckers
Wisconsin Felines

Mario Circuit
2
Bucking Survivors
Wheeling Witches

Paper Mario
2
Agile Vipers
Blitzing Rams

Arena Ferox
2
Savage Weasels
Wisconsin Vipers

Norfair
2
Mighty Mosquitos
Slaying Donkies

Rainbow Cruise
2
Portland Horses
Savory Diamonds

Mushroom Kingdom
2
Ragged Parrots
Austin Storm

Golden Plains
2
Slaying Velociraptors
Eager Ravens

Living Room
2
Dark Soldiers
Chicago Sharks

Gamer
2
Nashville Wranglers
Yellow Camels

Fountain of Dreams
2
Angry Sharks
Conservative Warriors

Peach's Castle
2
Baltimore Diamonds
Unrelenting Flamingos

Frigate Orpheon
2
Cincinatti Burnouts
Blitzing Devils

Pilotwings
2
Nashville Conquerers
Cincinatti Aardvarks

Moray Towers
2
Great Chickens
New York Resistance

Spear Pillar
2
Teal Oysters
Agile Braves

Prism Tower
1
newTeam
Agile Braves

Flat Zone X
2
New York Resistance
Teal Oysters

Luigi's Mansion
2
Cincinatti Aardvarks
Great Chickens

Pokemon Stadium 2
2
Blitzing Devils
Nashville Conquerers

Great Plateau Tower
2
Unrelenting Flamingos
Cincinatti Burnouts

Green Greens
2
Conservative Warriors
Baltimore Diamonds

Port Town Aero Dive
2
Yellow Camels
Angry Sharks

Find Mii
2
Chicago Sharks
Nashville Wranglers

Castle Siege
2
Eager Ravens
Dark Soldiers

Gerudo Valley
2
Austin Storm
Slaying Velociraptors

Lylat Cruise
2
Savory Diamonds
Ragged Parrots

Gerudo Valley
2
Slaying Donkies
Portland Horses

Mushroom Kingdom II
2
Wisconsin Vipers
Mighty Mosquitos

Reset Bomb Forest
2
Blitzing Rams
Savage Weasels

Yoshi's Island (Brawl)
2
Wheeling Witches
Agile Vipers

Mario Galaxy
2
Wisconsin Felines
Bucking Survivors

Princess Peach's Castle
2
Great Bears
Shining Wreckers

Prism Tower
2
Philidelphia Resistance
Seattle Llamas

Big Battlefield
2
Maroon Storm
Cincinatti Butterflies

Suzaku Castle
2
Tenacious Hawks
Great Gorillas

3D Land
1
team2a
Mighty Mages

Yoshi's Story
1
team3a
Nervous Cougars

Super Mario Maker
2
Boston Giraffes
Montana Toads

Peach's Castle
2
Green Spiders
Maroon Suns

Green Hill Zone
2
Austin Ferrets
Bucking Bruisers

Pilotwings
1
newTeam
Savage Weasels

Summit
2
Mighty Mosquitos
Agile Vipers

Hyrule Castle
2
Portland Horses
Bucking Survivors

Hanenbow
2
Ragged Parrots
Shining Wreckers

Smashville
2
Slaying Velociraptors
Seattle Llamas

75 m
2
Dark Soldiers
Cincinatti Butterflies

Golden Plains
2
Nashville Wranglers
Great Gorillas

Battlefield
2
Angry Sharks
Mighty Mages

Gaur Plain
2
Baltimore Diamonds
Nervous Cougars

PictoChat 2
2
Cincinatti Burnouts
Montana Toads

Spear Pillar
2
Nashville Conquerers
Maroon Suns

Find Mii
2
Great Chickens
Bucking Bruisers

Spear Pillar
2
Teal Oysters
Austin Ferrets

Skyworld
2
Agile Braves
Green Spiders

Tortimer Island
2
New York Resistance
Boston Giraffes

WarioWare, Inc.
1
team3a
Cincinatti Aardvarks

Kalos Pokemon League
1
team2a
Blitzing Devils

Summit
2
Unrelenting Flamingos
Tenacious Hawks

Dream Land GB
2
Conservative Warriors
Maroon Storm

Find Mii
2
Yellow Camels
Philidelphia Resistance

Port Town Aero Dive
2
Chicago Sharks
Great Bears

Skyloft
2
Eager Ravens
Wisconsin Felines

Boxing Ring
2
Austin Storm
Wheeling Witches

Suzaku Castle
2
Savory Diamonds
Blitzing Rams

Big Blue
2
Slaying Donkies
Wisconsin Vipers

Dream Land GB
1
newTeam
Baltimore Diamonds

Port Town Aero Dive
2
Cincinatti Burnouts
Angry Sharks

Kongo Jungle
2
Nashville Conquerers
Nashville Wranglers

Palutena's Temple
2
Great Chickens
Dark Soldiers

Umbra Clock Tower
2
Teal Oysters
Slaying Velociraptors

Pilotwings
2
Agile Braves
Ragged Parrots

Spirit Train
2
New York Resistance
Portland Horses

Mushroom Kingdom
2
Cincinatti Aardvarks
Mighty Mosquitos

Battlefield
2
Blitzing Devils
Savage Weasels

Magicant
2
Unrelenting Flamingos
Agile Vipers

Halberd
2
Conservative Warriors
Bucking Survivors

Flat Zone X
2
Yellow Camels
Shining Wreckers

Great Plateau Tower
2
Chicago Sharks
Seattle Llamas

Luigi's Mansion
2
Eager Ravens
Cincinatti Butterflies

Frigate Orpheon
2
Austin Storm
Great Gorillas

Green Greens
2
Savory Diamonds
Mighty Mages

Boxing Ring
2
Slaying Donkies
Nervous Cougars

Mute City SNES
2
Wisconsin Vipers
Montana Toads

Big Battlefield
2
Blitzing Rams
Maroon Suns

Golden Plains
2
Wheeling Witches
Bucking Bruisers

Mushroom Kingdom II
2
Wisconsin Felines
Austin Ferrets

Frigate Orpheon
2
Great Bears
Green Spiders

Final Destination
2
Philidelphia Resistance
Boston Giraffes

Kongo Falls
1
team3a
Maroon Storm

Yoshi's Story
1
team2a
Tenacious Hawks

Coliseum
1
newTeam
Portland Horses

Mushroom Kingdom
2
Ragged Parrots
Mighty Mosquitos

Unova Pokemon League
2
Slaying Velociraptors
Savage Weasels

Great Plateau Tower
2
Dark Soldiers
Agile Vipers

Windy Hill Zone
2
Nashville Wranglers
Bucking Survivors

Moray Towers
2
Angry Sharks
Shining Wreckers

Brinstar Depths
2
Baltimore Diamonds
Seattle Llamas

Venom
2
Cincinatti Burnouts
Cincinatti Butterflies

Magicant
2
Nashville Conquerers
Great Gorillas

Smashville
2
Great Chickens
Mighty Mages

Tomodachi Life
2
Teal Oysters
Nervous Cougars

Magicant
2
Agile Braves
Montana Toads

Wrecking Crew
2
New York Resistance
Maroon Suns

Yoshi's Island (Melee)
2
Cincinatti Aardvarks
Bucking Bruisers

Yoshi's Story
2
Blitzing Devils
Austin Ferrets

Hanenbow
2
Unrelenting Flamingos
Green Spiders

Delfino Plaza
2
Conservative Warriors
Boston Giraffes

Pirate Ship
1
team3a
Yellow Camels

Palutena's Temple
1
team2a
Chicago Sharks

Wuhu Island
2
Eager Ravens
Tenacious Hawks

Wrecking Crew
2
Austin Storm
Maroon Storm

Mushroom Kingdom U
2
Savory Diamonds
Philidelphia Resistance

Fourside
2
Slaying Donkies
Great Bears

Mushroom Kingdom II
2
Wisconsin Vipers
Wisconsin Felines

Corneria
2
Blitzing Rams
Wheeling Witches

Mario Circuit
1
newTeam
Slaying Velociraptors

Saffron City
2
Dark Soldiers
Ragged Parrots

Dream Land GB
2
Nashville Wranglers
Portland Horses

Shadow Moses Island
2
Angry Sharks
Mighty Mosquitos

Gaur Plain
2
Baltimore Diamonds
Savage Weasels

Hyrule Castle
2
Cincinatti Burnouts
Agile Vipers

Princess Peach's Castle
2
Nashville Conquerers
Bucking Survivors

Fountain of Dreams
2
Great Chickens
Shining Wreckers

Skyworld
2
Teal Oysters
Seattle Llamas

Wii Fit Studio
2
Agile Braves
Cincinatti Butterflies

Palutena's Temple
2
New York Resistance
Great Gorillas

Great Plateau Tower
2
Cincinatti Aardvarks
Mighty Mages

Pokemon Stadium
2
Blitzing Devils
Nervous Cougars

Wily Castle
2
Unrelenting Flamingos
Montana Toads

Garden of Hope
2
Conservative Warriors
Maroon Suns

Super Happy Tree
2
Yellow Camels
Bucking Bruisers

Great Bay
2
Chicago Sharks
Austin Ferrets

Mushroomy Kingdom
2
Eager Ravens
Green Spiders

Suzaku Castle
2
Austin Storm
Boston Giraffes

Boxing Ring
1
team3a
Savory Diamonds

Frigate Orpheon
1
team2a
Slaying Donkies

Kalos Pokemon League
2
Wisconsin Vipers
Tenacious Hawks

Corneria
2
Blitzing Rams
Maroon Storm

Wrecking Crew
2
Wheeling Witches
Philidelphia Resistance

Pokemon Stadium
2
Wisconsin Felines
Great Bears

Midgar
1
newTeam
Bucking Bruisers

Big Battlefield
2
Maroon Suns
Austin Ferrets

Wuhu Island
2
Montana Toads
Green Spiders

Dracula's Castle
2
Nervous Cougars
Boston Giraffes

Distant Planet
1
team3a
Mighty Mages

Prism Tower
1
team2a
Great Gorillas

Mushroom Kingdom U
2
Cincinatti Butterflies
Tenacious Hawks

Pilotwings
2
Seattle Llamas
Maroon Storm

Reset Bomb Forest
2
Shining Wreckers
Philidelphia Resistance

Tortimer Island
2
Bucking Survivors
Great Bears

New Donk City Hall
2
Agile Vipers
Wisconsin Felines

Super Mario Maker
2
Savage Weasels
Wheeling Witches

Smashville
2
Mighty Mosquitos
Blitzing Rams

Peach's Castle
2
Portland Horses
Wisconsin Vipers

Duck Hunt
2
Ragged Parrots
Slaying Donkies

Wily Castle
2
Slaying Velociraptors
Savory Diamonds

Town and City
2
Dark Soldiers
Austin Storm

Mushroom Kingdom
2
Nashville Wranglers
Eager Ravens

Pokemon Stadium 2
2
Angry Sharks
Chicago Sharks

Mushroom Kingdom U
2
Baltimore Diamonds
Yellow Camels

Wii Fit Studio
2
Cincinatti Burnouts
Conservative Warriors

Skyloft
2
Nashville Conquerers
Unrelenting Flamingos

Mario Circuit
2
Great Chickens
Blitzing Devils

Golden Plains
2
Teal Oysters
Cincinatti Aardvarks

Boxing Ring
2
Agile Braves
New York Resistance

Jungle Japes
1
newTeam
New York Resistance

Castle Siege
2
Cincinatti Aardvarks
Agile Braves

Luigi's Mansion
2
Blitzing Devils
Teal Oysters

Hyrule Castle
2
Unrelenting Flamingos
Great Chickens

75 m
2
Conservative Warriors
Nashville Conquerers

WarioWare, Inc.
2
Yellow Camels
Cincinatti Burnouts

Wii Fit Studio
2
Chicago Sharks
Baltimore Diamonds

Gerudo Valley
2
Eager Ravens
Angry Sharks

Mario Bros.
2
Austin Storm
Nashville Wranglers

Great Bay
2
Savory Diamonds
Dark Soldiers

Great Bay
2
Slaying Donkies
Slaying Velociraptors

Balloon Fight
2
Wisconsin Vipers
Ragged Parrots

Lylat Cruise
2
Blitzing Rams
Portland Horses

Mario Circuit
2
Wheeling Witches
Mighty Mosquitos

Venom
2
Wisconsin Felines
Savage Weasels

Skyworld
2
Great Bears
Agile Vipers

Kongo Jungle
2
Philidelphia Resistance
Bucking Survivors

Unova Pokemon League
2
Maroon Storm
Shining Wreckers

Spear Pillar
2
Tenacious Hawks
Seattle Llamas

Mario Bros.
1
team2a
Cincinatti Butterflies

Delfino Plaza
1
team3a
Great Gorillas

Onett
2
Boston Giraffes
Mighty Mages

Final Destination
2
Green Spiders
Nervous Cougars

The Great Cave Offensive
2
Austin Ferrets
Montana Toads

WarioWare, Inc.
2
Bucking Bruisers
Maroon Suns

Luigi's Mansion
1
newTeam
Dark Soldiers

Yoshi's Story
2
Nashville Wranglers
Slaying Velociraptors

Moray Towers
2
Angry Sharks
Ragged Parrots

Rainbow Cruise
2
Baltimore Diamonds
Portland Horses

Halberd
2
Cincinatti Burnouts
Mighty Mosquitos

Dracula's Castle
2
Nashville Conquerers
Savage Weasels

Umbra Clock Tower
2
Great Chickens
Agile Vipers

Final Destination
2
Teal Oysters
Bucking Survivors

Green Hill Zone
2
Agile Braves
Shining Wreckers

Prism Tower
2
New York Resistance
Seattle Llamas

Wily Castle
2
Cincinatti Aardvarks
Cincinatti Butterflies

Mario Circuit
2
Blitzing Devils
Great Gorillas

The Great Cave Offensive
2
Unrelenting Flamingos
Mighty Mages

Flat Zone X
2
Conservative Warriors
Nervous Cougars

Green Greens
2
Yellow Camels
Montana Toads

Saffron City
2
Chicago Sharks
Maroon Suns

Dream Land GB
2
Eager Ravens
Bucking Bruisers

Super Happy Tree
2
Austin Storm
Austin Ferrets

Wrecking Crew
2
Savory Diamonds
Green Spiders

Gamer
2
Slaying Donkies
Boston Giraffes

Gaur Plain
1
team3a
Wisconsin Vipers

Golden Plains
1
team2a
Blitzing Rams

Green Hill Zone
2
Wheeling Witches
Tenacious Hawks

Reset Bomb Forest
2
Wisconsin Felines
Maroon Storm

New Donk City Hall
2
Great Bears
Philidelphia Resistance

Green Hill Zone
